userID,itemID,rating
4,175,5
2,33,4
0,649,3
3,838,3
2,592,5
0,291,1
8,493,4
6,439,3
7,834,5
5,677,5
8,521,2
2,699,2
5,161,5
5,76,5
0,281,3
1,138,3
5,814,5
0,506,2
1,37,2
7,258,3
8,792,4
8,277,5
4,790,3
6,218,2
2,635,5
4,101,3
4,529,3
4,110,4
8,462,1
2,598,1
5,65,5
1,561,2
5,429,4
4,546,3
8,102,4
5,37,4
2,668,1
0,11,4
5,706,5
0,48,5
2,475,5
1,253,3
4,68,3
0,532,2
6,420,1
2,429,1
4,474,2
8,545,3
0,195,2
5,547,5
8,542,3
5,93,5
7,339,2
8,270,5
7,834,5
2,193,2
1,715,1
6,345,2
3,643,4
2,698,3
4,109,2
3,563,4
4,408,2
0,578,5
6,335,4
3,49,3
0,464,5
2,52,3
3,82,2
5,353,5
4,831,4
1,314,5
7,67,1
4,312,2
4,584,3
4,752,1
7,721,3
8,540,4
2,798,3
2,509,5
2,501,5
2,744,3
6,126,1
4,375,3
3,216,3
7,117,4
8,666,4
5,478,4
2,587,2
4,25,3
1,289,4
5,482,3
0,35,5
6,615,3
3,589,2
3,686,4
0,263,1
0,194,4
4,828,3
8,133,3
0,156,3
8,731,1
1,468,1
8,138,4
5,788,5
6,223,4
6,645,2
5,321,5
8,507,4
7,640,5
5,638,4
5,774,4
1,529,2
7,268,4
8,43,5
1,518,3
3,651,1
1,578,4
5,312,5
5,695,5
5,819,5
0,671,5
4,385,3
5,618,5
1,289,4
8,140,4
2,499,5
3,767,4
4,628,2
0,699,2
8,244,1
0,81,5
5,592,4
8,30,5
5,241,5
4,544,3
5,741,4
3,425,3
7,767,2
3,371,3
2,382,1
5,762,4
3,810,4
4,346,5
8,732,3
7,177,5
5,512,4
6,2,1
5,700,5
3,606,4
3,825,2
2,46,4
0,454,4
3,219,3
5,720,5
8,144,3
4,70,4
1,368,4
0,254,3
3,750,2
2,533,5
8,374,5
1,524,1
0,692,5
7,386,2
8,543,3
0,833,2
0,732,4
5,259,5
5,820,5
1,705,1
8,774,2
3,810,4
5,134,5
2,533,5
5,747,5
6,355,2
8,64,5
6,466,1
5,683,5
6,152,1
0,785,4
7,624,2
8,362,4
8,553,2
5,196,5
3,350,1
6,303,5
6,814,1
6,686,1
5,719,5
2,469,2
3,550,3
8,812,4
5,572,5
3,422,3
4,815,3
5,502,4
8,186,3
1,186,2
3,9,3
5,575,5
3,394,1
2,99,5
4,818,2
0,288,5
5,189,5
4,53,4
6,677,2
2,735,2
4,534,2
7,663,1
5,189,5
1,550,4
8,198,5
7,280,4
4,77,3
5,448,5
2,226,2
3,773,3
5,532,4
7,225,5
3,397,2
5,23,5
2,48,3
1,746,1
1,464,2
0,239,5
1,519,2
0,91,4
4,133,4
1,836,4
5,818,4
8,243,3
8,715,5
3,411,4
2,485,5
6,68,2
2,475,5
7,631,2
3,202,4
4,640,5
3,680,2
5,23,5
5,625,5
7,313,3
8,378,5
4,49,2
7,592,3
4,725,4
3,343,4
0,589,4
2,507,5
3,842,3
6,134,5
0,844,3
2,28,1
5,57,5
3,44,3
7,796,2
8,316,4
6,612,2
7,642,2
5,721,5
5,606,5
0,684,4
4,318,1
8,327,2
1,47,1
0,254,3
4,650,1
5,818,4
7,409,4
4,167,3
8,326,4
0,406,5
2,173,2
0,5,1
3,447,2
0,248,3
8,646,2
7,112,4
2,400,2
1,289,4
8,178,4
5,811,5
5,791,5
7,558,2
7,158,5
2,49,4
8,637,3
0,80,4
3,436,3
4,573,4
6,828,2
3,841,3
3,334,4
2,185,3
8,189,3
0,329,2
4,311,1
7,442,1
2,453,1
5,255,5
7,806,3
6,467,2
5,401,5
0,533,2
4,179,5
7,168,4
3,577,3
2,754,1
8,293,5
0,501,1
7,640,5
8,440,5
3,432,4
6,453,4
8,540,4
0,173,4
3,389,4
5,311,5
1,108,2
0,335,2
4,128,4
4,223,1
2,23,4
2,82,3
1,447,1
2,823,2
8,335,1
3,282,2
1,591,4
2,762,3
0,703,4
4,438,3
5,795,5
4,375,3
7,778,4
